Date,Hub,Monthly Revenue (₦),Operating Costs (₦),Intervention Loan (₦),Net Monthly Balance (₦)
2021-04-01,UYO,13965169.38,9568663.61,286281.62,4110224.14
2021-04-01,OWERRI,12201228.5,7621665.93,398607.31,4180955.27
2021-04-01,NNEWI,13805675.67,10069646.49,217873.49,3518155.69
2021-04-01,OSHA MAIN,10306125.53,7601536.47,103312.9,2601276.15
2021-04-01,BENIN,8272106.38,5196001.8,256598.2,2819506.38
2021-04-01,YENEGOA,11097131.76,9767532.59,1499351.47,-169752.3
2021-04-01,IKOM,10617977.69,9789504.35,1269645.84,-441172.5
2021-04-01,JOS,12864358.85,11202786.32,1295795.96,365776.57
2021-04-01,CALABAR BEDWELL,11223394.4,10611393.16,1382161.7,-770160.46
2021-05-01,LAGOS (MAZAMAZA),9139241.59,6838557.89,142350.71,2158332.99
2021-05-01,PHC,8757830.43,5843577.82,105523.32,2808729.29
2021-05-01,ABUJA (UTAKO),14068676.9,8467203.26,330229.35,5271244.28
2021-05-01,ENUGU NORTH,13440589.95,8575791.29,165085.26,4699713.41
2021-05-01,WARRI,14226688.22,9463352.24,259585.84,4503750.15
2021-05-01,AKURE,12897349.39,8417715.3,263396.58,4216237.51
2021-05-01,KANO,12345672.21,8287509.52,360156.39,3698006.29
2021-05-01,KADUNA,11583750.34,8203608.17,308275.38,3071866.79
2021-05-01,ABA,10322279.74,7405402.42,135173.83,2781703.49
2021-05-01,MAKURDI,12416117.63,8229313.5,193013.08,3993791.04
2021-05-01,BAUCHI,13645504.28,9019857.88,276363.94,4349282.46
2021-05-01,IBADAN,13897793.67,9353146.23,332539.15,4212108.28
2021-05-01,UYO,11729719.25,7345364.14,340289.4,4044065.7
2021-05-01,OWERRI,12741986.83,9149575.08,229145.43,3363266.32
2021-05-01,NNEWI,8160794.24,4995496.85,266739.84,2898557.54
2021-05-01,OSHA MAIN,10461900.76,6891145.29,262495.79,3308259.68
2021-05-01,BENIN,12585739.04,8809132.25,294179.33,3482427.46
2021-05-01,YENEGOA,13428042.27,12479504.96,1013791.63,-65254.32
2021-05-01,IKOM,10507686.04,9373418.44,1222981.66,-88714.07
2021-05-01,JOS,14498311.48,13080414.86,1496815.86,-78919.23
2021-05-01,CALABAR BEDWELL,11160665.26,10282515.49,909824.71,-31674.95
2021-06-01,LAGOS (MAZAMAZA),9439161.57,6354428.02,204555.25,2880178.3
2021-06-01,PHC,13181775.05,9612803.21,361448.88,3207522.97
2021-06-01,ABUJA (UTAKO),12572834.2,8873734.1,212606.99,3486493.11
2021-06-01,ENUGU NORTH,12364698.43,8311065.84,375546.68,3678085.91
2021-06-01,WARRI,8092503.7,5826263.67,148037.11,2118202.92
2021-06-01,AKURE,12244485.63,8067692.3,140692.91,4036100.42
2021-06-01,KANO,11413832.89,7823158.47,268056.24,3322618.18
2021-06-01,KADUNA,9679520.88,6616123.18,253693.6,2809704.1
2021-06-01,ABA,14790666.32,8998665.31,123663.01,5668338.0
2021-06-01,MAKURDI,9831372.99,7240029.94,244528.62,2346814.43
2021-06-01,BAUCHI,10211821.98,6916145.35,289139.49,3006537.14
2021-06-01,IBADAN,8368892.49,5774755.9,399479.44,2194657.15
2021-06-01,UYO,10534181.55,7077538.72,312525.7,3144117.13
2021-06-01,OWERRI,11549816.46,7861698.83,216185.69,3471931.94
2021-06-01,NNEWI,10169218.71,6799576.8,324985.9,3044656.01
2021-06-01,OSHA MAIN,13423228.04,8299826.14,355920.5,4767481.41
2021-06-01,BENIN,12063589.45,7643818.04,236765.37,4183006.04
2021-06-01,YENEGOA,13305256.88,12403108.54,1194060.94,-291912.59
2021-06-01,IKOM,14081173.11,12724586.42,1000242.84,356343.86
2021-06-01,JOS,12580355.44,10899503.42,1316908.07,363943.95
2021-06-01,CALABAR BEDWELL,11768044.57,10711424.4,1332292.56,-275672.39
2021-07-01,LAGOS (MAZAMAZA),12712592.82,7770417.51,376918.49,4565256.82
2021-07-01,PHC,13929962.39,8431625.39,395026.12,5103310.88
2021-07-01,ABUJA (UTAKO),10692159.35,7775155.52,287543.6,2629460.23
2021-07-01,ENUGU NORTH,14249200.53,9257263.16,362811.11,4629126.25
2021-07-01,WARRI,13132207.0,8912543.75,345600.2,3874063.05
2021-07-01,AKURE,12892894.31,8689933.51,251214.04,3951746.75
2021-07-01,KANO,12964558.36,8675506.19,104203.24,4184848.93
2021-07-01,KADUNA,9433589.9,6550764.85,304197.81,2578627.25
2021-07-01,ABA,10293893.76,6958322.76,113413.11,3222157.9
2021-07-01,MAKURDI,8202441.13,5518658.92,102024.35,2581757.85
2021-07-01,BAUCHI,12691825.02,8045890.7,152541.12,4493393.19
2021-07-01,IBADAN,9575459.28,6613573.85,333421.61,2628463.82
2021-07-01,UYO,9037047.39,5969421.07,288991.32,2778635.01
2021-07-01,OWERRI,8378116.53,5673779.19,156847.09,2547490.25
2021-07-01,NNEWI,12458854.14,7842009.18,108294.69,4508550.27
2021-07-01,OSHA MAIN,9688616.85,6842688.32,208769.78,2637158.75
2021-07-01,BENIN,11335452.11,8289626.5,324782.1,2721043.51
2021-07-01,YENEGOA,8898968.52,7961282.7,1283735.37,-346049.55
2021-07-01,IKOM,11917504.26,11319375.57,1297017.74,-698889.05
2021-07-01,JOS,10225391.87,9014837.27,957221.17,253333.43
2021-07-01,CALABAR BEDWELL,8876827.01,7678151.31,825105.59,373570.11
2021-08-01,LAGOS (MAZAMAZA),12095630.61,7543971.02,226362.68,4325296.92
2021-08-01,PHC,10263956.95,7458749.16,215072.0,2590135.79
2021-08-01,ABUJA (UTAKO),13342264.8,8063413.38,117514.62,5161336.81
2021-08-01,ENUGU NORTH,8087701.1,5638757.8,249520.8,2199422.5
2021-08-01,WARRI,13703101.35,9819123.81,265390.59,3618586.94
2021-08-01,AKURE,9947034.59,6309030.17,331260.33,3306744.09
2021-08-01,KANO,10792842.95,6650677.34,113537.96,4028627.65
2021-08-01,KADUNA,12593488.48,8168741.93,219643.02,4205103.54
2021-08-01,ABA,13380125.49,8099152.22,336710.36,4944262.91
2021-08-01,MAKURDI,14972104.65,10962557.22,299253.55,3710293.88
2021-08-01,BAUCHI,13496319.13,9590426.47,275219.47,3630673.18
2021-08-01,IBADAN,12493335.56,8503914.38,234474.09,3754947.09
2021-08-01,UYO,8224823.26,5946268.45,171188.9,2107365.91
2021-08-01,OWERRI,12479368.15,8009805.24,313323.87,4156239.04
2021-08-01,NNEWI,8276899.93,5163022.42,158739.1,2955138.42
2021-08-01,OSHA MAIN,14697091.4,9513784.32,305095.99,4878211.09
2021-08-01,BENIN,14326909.92,10494827.42,287989.61,3544092.89
2021-08-01,YENEGOA,14302433.2,13416061.15,1416841.74,-530469.69
2021-08-01,IKOM,14468036.44,13095376.1,1048478.36,324181.99
2021-08-01,JOS,11840047.16,10731595.07,939750.05,168702.04
2021-08-01,CALABAR BEDWELL,10529066.5,9433660.93,1179508.17,-84102.6
2021-09-01,LAGOS (MAZAMAZA),9191290.58,6701999.76,194395.95,2294894.88
2021-09-01,PHC,14540829.21,9048732.88,326458.58,5165637.76
2021-09-01,ABUJA (UTAKO),10931621.14,7631530.72,189462.2,3110628.21
2021-09-01,ENUGU NORTH,8160450.53,5176450.22,272776.74,2711223.57
2021-09-01,WARRI,14851649.31,9790755.18,119081.36,4941812.77
2021-09-01,AKURE,8494297.11,5382568.4,159754.11,2951974.6
2021-09-01,KANO,12290140.01,9158918.89,380625.13,2750596.0
2021-09-01,KADUNA,14240527.84,10634869.57,105602.25,3500056.02
2021-09-01,ABA,14052556.31,10118266.42,376701.57,3557588.31
2021-09-01,MAKURDI,10681767.14,6982537.71,129556.33,3569673.09
2021-09-01,BAUCHI,13754128.43,8603617.57,261445.75,4889065.11
2021-09-01,IBADAN,11761449.65,7962123.11,239529.1,3559797.44
2021-09-01,UYO,9163873.48,6549583.4,156971.41,2457318.66
2021-09-01,OWERRI,10033348.45,6889523.59,218195.56,2925629.3
2021-09-01,NNEWI,14311335.18,10539001.25,226636.01,3545697.92
2021-09-01,OSHA MAIN,9793460.05,6772394.75,319922.82,2701142.47
2021-09-01,BENIN,9526115.79,6135252.44,367369.93,3023493.43
2021-09-01,YENEGOA,8369233.6,7678632.0,1289439.54,-598837.95
2021-09-01,IKOM,13267501.2,11767431.19,1245433.63,254636.38
2021-09-01,JOS,12725771.54,11278000.16,1307289.07,140482.32
2021-09-01,CALABAR BEDWELL,14359252.6,12526713.34,1047304.77,785234.5
2021-10-01,LAGOS (MAZAMAZA),13686723.33,10152556.92,155248.19,3378918.22
2021-10-01,PHC,8592827.18,6373095.03,325288.92,1894443.23
2021-10-01,ABUJA (UTAKO),10905217.14,7234138.65,355532.84,3315545.65
2021-10-01,ENUGU NORTH,9673608.22,6540009.15,355374.91,2778224.17
2021-10-01,WARRI,8253056.68,5421507.34,127725.48,2703823.86
2021-10-01,AKURE,9541659.13,6955619.74,180030.87,2406008.51
2021-10-01,KANO,11201836.08,8155288.83,342992.93,2703554.32
2021-10-01,KADUNA,12900698.02,9023850.95,139117.4,3737729.67
2021-10-01,ABA,10116105.58,6353571.65,256574.11,3505959.82
2021-10-01,MAKURDI,9300569.15,5657332.96,271212.43,3372023.76
2021-10-01,BAUCHI,14983914.18,10967242.54,221193.08,3795478.56
2021-10-01,IBADAN,12966158.44,8168303.09,192609.56,4605245.78
2021-10-01,UYO,8251714.04,5278360.58,194579.79,2778773.67
2021-10-01,OWERRI,14433728.86,9606833.24,337109.48,4489786.15
2021-10-01,NNEWI,12907185.6,9286251.58,218069.79,3402864.23
2021-10-01,OSHA MAIN,12703767.05,9405501.8,333357.65,2964907.6
2021-10-01,BENIN,13855200.86,8454738.96,180618.07,5219843.83
2021-10-01,YENEGOA,11702141.56,10994081.08,1217762.97,-509702.48
2021-10-01,IKOM,14106762.19,12907994.96,915443.96,283323.28
2021-10-01,JOS,11590670.14,11004885.74,948544.67,-362760.27
2021-10-01,CALABAR BEDWELL,10329281.1,9522190.6,1178322.19,-371231.69
2021-11-01,LAGOS (MAZAMAZA),12111776.83,7739284.71,239596.83,4132895.29
2021-11-01,PHC,12099619.05,8024518.01,214404.24,3860696.8
2021-11-01,ABUJA (UTAKO),9617573.26,6199605.41,312507.84,3105460.01
2021-11-01,ENUGU NORTH,14844022.97,10646417.57,305213.67,3892391.73
2021-11-01,WARRI,13895651.44,8720546.8,232307.55,4942797.09
2021-11-01,AKURE,11527720.63,7226087.57,281390.07,4020242.98
2021-11-01,KANO,12051334.18,8321344.79,383520.89,3346468.49
2021-11-01,KADUNA,12313399.03,8453109.88,307438.78,3552850.37
2021-11-01,ABA,11872571.48,8710028.24,213114.78,2949428.46
2021-11-01,MAKURDI,8863255.99,6637933.97,372047.25,1853274.76
2021-11-01,BAUCHI,11478898.48,8109022.18,343490.05,3026386.25
2021-11-01,IBADAN,8709543.01,5754959.35,262226.31,2692357.36
2021-11-01,UYO,12600581.28,9286810.74,388625.8,2925144.74
2021-11-01,OWERRI,14571905.45,9162044.05,205197.39,5204664.02
2021-11-01,NNEWI,13145753.22,8082778.08,190263.64,4872711.49
2021-11-01,OSHA MAIN,11825958.78,7668321.82,173037.73,3984599.22
2021-11-01,BENIN,13607850.13,9731755.81,280878.33,3595215.99
2021-11-01,YENEGOA,9994673.07,9418218.93,1024003.11,-447548.97
2021-11-01,IKOM,12852068.86,11278740.6,936404.42,636923.83
2021-11-01,JOS,12157051.0,10581645.75,1118952.7,456452.54
2021-11-01,CALABAR BEDWELL,9431940.69,8527340.71,919013.99,-14414.01
2021-12-01,LAGOS (MAZAMAZA),12189179.36,8339217.48,358147.47,3491814.42
2021-12-01,PHC,14324555.28,8962716.05,132072.07,5229767.16
2021-12-01,ABUJA (UTAKO),10906931.09,7254644.09,110357.71,3541929.28
2021-12-01,ENUGU NORTH,13302699.06,8993263.11,361671.28,3947764.67
2021-12-01,WARRI,13962062.02,9338428.35,192711.1,4430922.57
2021-12-01,AKURE,13861412.37,9265618.37,243607.69,4352186.31
2021-12-01,KANO,12618847.28,8775495.46,184696.14,3658655.68
2021-12-01,KADUNA,10083838.72,7432412.7,222277.93,2429148.09
2021-12-01,ABA,9580334.8,6919324.42,271832.97,2389177.41
2021-12-01,MAKURDI,14757523.86,9506828.27,375736.15,4874959.43
2021-12-01,BAUCHI,9877727.38,6271348.0,164746.06,3441633.31
2021-12-01,IBADAN,11618994.47,8426405.08,213916.02,2978673.37
2021-12-01,UYO,13131179.95,9495517.95,199429.77,3436232.23
2021-12-01,OWERRI,14060905.03,10269569.54,300449.03,3490886.46
2021-12-01,NNEWI,9469459.17,6779426.58,122607.34,2567425.25
2021-12-01,OSHA MAIN,14827991.34,11049777.66,244315.05,3533898.63
2021-12-01,BENIN,10217624.78,7412282.66,300195.65,2505146.48
2021-12-01,YENEGOA,14299866.04,13200530.53,902197.56,197137.95
2021-12-01,IKOM,11898355.81,10905672.64,895700.18,96982.98
2021-12-01,JOS,9961352.02,9456880.22,1314455.69,-809983.89
2021-12-01,CALABAR BEDWELL,13074778.81,12288076.83,1452832.54,-666130.56
2022-01-01,LAGOS (MAZAMAZA),10476617.03,6445122.67,265853.93,3765640.42
2022-01-01,PHC,10388230.66,6362515.58,352352.5,3673362.59
2022-01-01,ABUJA (UTAKO),10587511.8,7583967.81,156266.17,2847277.82
2022-01-01,ENUGU NORTH,8151024.35,5756687.91,245345.24,2148991.2
2022-01-01,WARRI,8624738.27,6276188.61,305224.2,2043325.47
2022-01-01,AKURE,14274207.28,8902236.19,142723.13,5229247.96
2022-01-01,KANO,13196650.73,9796801.61,279271.16,3120577.96
2022-01-01,KADUNA,12726402.52,8363090.35,202031.47,4161280.7
2022-01-01,ABA,14559906.01,9831725.85,199717.88,4528462.28
2022-01-01,MAKURDI,12339319.33,8124942.51,310172.33,3904204.49
2022-01-01,BAUCHI,8932966.5,5659255.97,182296.94,3091413.59
2022-01-01,IBADAN,11438617.31,7743884.91,222469.5,3472262.89
2022-01-01,UYO,9542079.3,6076625.75,240285.62,3225167.93
2022-01-01,OWERRI,8754072.44,5763780.11,177790.29,2812502.04
2022-01-01,NNEWI,11776467.87,7692161.72,216976.26,3867329.89
2022-01-01,OSHA MAIN,9796564.46,6842010.6,309510.41,2645043.44
2022-01-01,BENIN,14206343.53,9616791.53,338459.44,4251092.56
2022-01-01,YENEGOA,8126013.73,7385660.8,1230063.98,-489711.04
2022-01-01,IKOM,8073667.48,7364344.48,1249536.5,-540213.5
2022-01-01,JOS,14992339.89,14093519.9,1120168.36,-221348.37
2022-01-01,CALABAR BEDWELL,10767914.24,9660287.63,960837.19,146789.42
2022-02-01,LAGOS (MAZAMAZA),8994544.27,6609470.48,226581.99,2158491.8
2022-02-01,PHC,12095140.62,8607591.36,242994.16,3244555.11
2022-02-01,ABUJA (UTAKO),11699157.82,7842578.16,143278.5,3713301.16
2022-02-01,ENUGU NORTH,9188774.98,6716785.69,313108.96,2158880.33
2022-02-01,WARRI,9633039.19,6185912.87,318530.22,3128596.1
2022-02-01,AKURE,14365910.04,9065510.38,395156.32,4905243.34
2022-02-01,KANO,14595171.84,10284899.5,131577.63,4178694.71
2022-02-01,KADUNA,13997895.57,8453655.71,372007.19,5172232.66
2022-02-01,ABA,10049841.42,6568280.37,250566.64,3230994.41
2022-02-01,MAKURDI,14952257.49,8975703.92,203220.3,5773333.27
2022-02-01,BAUCHI,13700104.8,10153137.46,262456.37,3284510.97
2022-02-01,IBADAN,11289536.03,7512867.82,384807.3,3391860.9
2022-02-01,UYO,14385569.52,8953647.57,391421.58,5040500.37
2022-02-01,OWERRI,9814632.25,7008507.99,100490.15,2705634.1
2022-02-01,NNEWI,14626822.42,9117350.23,164027.38,5345444.81
2022-02-01,OSHA MAIN,12582193.37,8242304.59,235754.91,4104133.87
2022-02-01,BENIN,11027677.4,8013443.47,191233.97,2822999.96
2022-02-01,YENEGOA,14903338.06,14090974.55,1142268.91,-329905.39
2022-02-01,IKOM,10533594.56,9004692.77,1346467.24,182434.55
2022-02-01,JOS,13307116.12,12022281.26,1488349.99,-203515.13
2022-02-01,CALABAR BEDWELL,14465776.28,13034335.27,983439.28,448001.72
2022-03-01,LAGOS (MAZAMAZA),10409011.23,7457171.72,338271.37,2613568.14
2022-03-01,PHC,8215249.05,5156477.54,111762.08,2947009.43
2022-03-01,ABUJA (UTAKO),10682074.49,6605098.8,132703.28,3944272.42
2022-03-01,ENUGU NORTH,10775382.12,7155061.49,396337.42,3223983.21
2022-03-01,WARRI,13265599.62,7978241.69,368027.66,4919330.27
2022-03-01,AKURE,11974236.23,8120508.43,144871.15,3708856.65
2022-03-01,KANO,13896123.74,8751556.71,327688.76,4816878.27
2022-03-01,KADUNA,12496518.77,8503371.09,338114.45,3655033.23
2022-03-01,ABA,8146562.89,5087656.12,321013.9,2737892.88
2022-03-01,MAKURDI,13247955.05,9877409.13,311662.48,3058883.44
2022-03-01,BAUCHI,8823716.87,5496569.65,209804.42,3117342.79
2022-03-01,IBADAN,10708611.8,6491414.47,349166.63,3868030.71
2022-03-01,UYO,14031138.31,9610682.19,158466.3,4261989.83
2022-03-01,OWERRI,13914313.2,9415474.38,115539.34,4383299.48
2022-03-01,NNEWI,14182320.31,9077093.56,393328.35,4711898.4
2022-03-01,OSHA MAIN,13233288.95,8429136.81,177407.33,4626744.81
2022-03-01,BENIN,12531952.49,9097575.66,172939.59,3261437.24
2022-03-01,YENEGOA,14592372.91,13296610.77,1075504.58,220257.56
2022-03-01,IKOM,13466181.26,11669701.39,1100003.53,696476.33
2022-03-01,JOS,14527632.59,12556090.8,1246687.08,724854.71
2022-03-01,CALABAR BEDWELL,8861476.54,8234894.7,1354984.33,-728402.49
2022-04-01,LAGOS (MAZAMAZA),10519638.79,7366131.07,260359.88,2893147.84
2022-04-01,PHC,11418851.77,8262380.39,245855.04,2910616.35
2022-04-01,ABUJA (UTAKO),12405107.9,8260870.93,222072.42,3922164.55
2022-04-01,ENUGU NORTH,8620172.42,6385060.36,325024.44,1910087.62
2022-04-01,WARRI,12447621.13,7884311.01,389942.63,4173367.49
2022-04-01,AKURE,12553538.01,8656010.54,389667.69,3507859.78
2022-04-01,KANO,12114644.05,8675510.78,348921.43,3090211.83
2022-04-01,KADUNA,11560815.84,7092492.8,229937.25,4238385.79
2022-04-01,ABA,9309650.99,6768164.02,256503.74,2284983.22
2022-04-01,MAKURDI,9002000.81,6464110.31,391465.71,2146424.78
2022-04-01,BAUCHI,10205298.38,6258563.59,239835.02,3706899.77
2022-04-01,IBADAN,13838795.89,9902961.68,197327.43,3738506.78
2022-04-01,UYO,13335953.89,8981175.53,108535.84,4246242.53
2022-04-01,OWERRI,10619327.73,7280639.6,270011.89,3068676.24
2022-04-01,NNEWI,10373815.71,7231863.57,187910.51,2954041.63
2022-04-01,OSHA MAIN,8045934.22,5642319.63,189759.72,2213854.87
2022-04-01,BENIN,13660483.87,8784712.4,194202.19,4681569.29
2022-04-01,YENEGOA,13889180.72,11982120.78,1142904.45,764155.49
2022-04-01,IKOM,10788898.83,9957277.7,1419708.8,-588087.67
2022-04-01,JOS,8080785.06,7001707.46,1025340.65,53736.95
2022-04-01,CALABAR BEDWELL,13991401.38,12455649.78,1402925.32,132826.29
2022-05-01,LAGOS (MAZAMAZA),9062351.6,5848145.59,295689.86,2918516.14
2022-05-01,PHC,13824759.34,10368275.96,146960.3,3309523.08
2022-05-01,ABUJA (UTAKO),13421867.21,8658878.43,142525.83,4620462.95
2022-05-01,ENUGU NORTH,12252334.12,9094953.19,118906.91,3038474.02
2022-05-01,WARRI,8502301.58,5330109.09,396553.19,2775639.3
2022-05-01,AKURE,9914623.03,6764541.35,252382.76,2897698.93
2022-05-01,KANO,11387913.51,7628289.33,303781.54,3455842.64
2022-05-01,KADUNA,11383245.86,8310448.85,101620.47,2971176.54
2022-05-01,ABA,9987450.92,6562764.77,121281.25,3303404.9
2022-05-01,MAKURDI,12790694.18,9348538.18,359235.06,3082920.94
2022-05-01,BAUCHI,10811674.46,6917607.13,181326.07,3712741.27
2022-05-01,IBADAN,13876115.99,8750675.88,234080.3,4891359.81
2022-05-01,UYO,11854660.01,8512052.1,133235.42,3209372.49
2022-05-01,OWERRI,8520336.24,5307326.23,396984.34,2816025.67
2022-05-01,NNEWI,12000485.9,7591587.82,352529.28,4056368.8
2022-05-01,OSHA MAIN,11622161.29,8524031.64,328552.97,2769576.68
2022-05-01,BENIN,9277036.14,6393059.06,167486.29,2716490.78
2022-05-01,YENEGOA,8380652.84,7470320.23,1293327.09,-382994.48
2022-05-01,IKOM,9725282.9,8581398.01,1278685.81,-134800.92
2022-05-01,JOS,10240658.56,9244044.9,1028339.6,-31725.94
2022-05-01,CALABAR BEDWELL,10984842.32,10329885.75,1258779.25,-603822.68
2022-06-01,LAGOS (MAZAMAZA),12682931.55,9509870.44,324291.02,2848770.09
2022-06-01,PHC,9739198.06,6171194.94,111348.88,3456654.24
2022-06-01,ABUJA (UTAKO),8564489.69,5491751.12,179812.87,2892925.7
2022-06-01,ENUGU NORTH,13358626.72,9727317.06,144454.29,3486855.37
2022-06-01,WARRI,11077987.72,7682457.51,271857.24,3123672.98
2022-06-01,AKURE,9122152.25,5678328.28,160888.72,3282935.25
2022-06-01,KANO,13344065.35,8357014.6,383744.28,4603306.46
2022-06-01,KADUNA,12942264.11,8526929.48,103680.36,4311654.27
2022-06-01,ABA,11251108.31,6767493.97,363774.81,4119839.53
2022-06-01,MAKURDI,12021790.71,8481164.81,296912.45,3243713.45
2022-06-01,BAUCHI,8363467.94,6049879.15,138010.56,2175578.23
2022-06-01,IBADAN,11241182.65,7576315.41,237155.21,3427712.03
2022-06-01,UYO,13324010.36,8119262.62,296373.19,4908374.55
2022-06-01,OWERRI,13160596.12,8375652.7,327666.66,4457276.76
2022-06-01,NNEWI,8348936.94,6038028.78,261561.5,2049346.66
2022-06-01,OSHA MAIN,10338506.08,7497209.68,245439.85,2595856.55
2022-06-01,BENIN,12510416.76,8811131.4,300414.53,3398870.83
2022-06-01,YENEGOA,11306973.93,10320007.35,1445113.17,-458146.59
2022-06-01,IKOM,10010148.31,8751005.75,873898.08,385244.47
