Date,Hub_Name,Model,Bus_Allocation,Asset_Worth_Per_Team,Monthly_Gross_Income,Statutory_Repayment_30
2023-01-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,58310752.04,17493225.61
2023-02-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,49142011.43,14742603.43
2023-03-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,60010824.74,18003247.42
2023-04-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,64342110.72,19302633.22
2023-05-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,48603269.48,14580980.84
2023-06-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,51015764.83,15304729.45
2023-07-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,60398792.65,18119637.79
2023-08-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,46732541.1,14019762.33
2023-09-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,64886062.13,19465818.64
2023-10-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,60807323.86,18242197.16
2023-11-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,54042121.21,16212636.36
2023-12-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,47695630.68,14308689.21
2021-01-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,64778535.34,19433560.6
2021-02-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,51955315.4,15586594.62
2021-03-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,62898634.87,18869590.46
2021-04-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,59308225.93,17792467.78
2021-05-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,52534681.73,15760404.52
2021-06-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,63866014.36,19159804.31
2021-07-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,50740553.98,15222166.19
2021-08-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,48422146.96,14526644.09
2021-09-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,47293938.44,14188181.53
2021-10-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,47728417.84,14318525.35
2021-11-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,51030438.4,15309131.52
2021-12-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,62875189.43,18862556.83
2022-01-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,55008897.06,16502669.12
2022-02-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,52747208.19,15824162.46
2022-03-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,48270445.32,14481133.6
2022-04-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,59171023.22,17751306.97
2022-05-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,55467588.94,16640276.68
2022-06-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,63276138.05,18982841.41
2022-07-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,58770871.93,17631261.58
2022-08-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,47320323.01,14196096.9
2022-09-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,55991637.52,16797491.26
2022-10-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,59615753.32,17884726.0
2022-11-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,53199205.17,15959761.55
2022-12-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,47148388.55,14144516.56
2023-01-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,47755941.4,14326782.42
2023-02-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,46551641.81,13965492.54
2023-03-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,46465374.89,13939612.47
2023-04-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,49173354.95,14752006.48
2023-05-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,46207034.08,13862110.22
2023-06-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,59943808.2,17983142.46
2023-07-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,55578505.71,16673551.71
2023-08-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,49345611.02,14803683.31
2023-09-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,48194670.74,14458401.22
2023-10-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,59040129.52,17712038.86
2023-11-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,46070210.25,13821063.08
2023-12-01,OSHA OWERRI RD/ASABA,Grassroot Cooperative,100,2500000000,47157427.51,14147228.25
2021-01-01,UMUAHIA,Grassroot Cooperative,100,2500000000,58860218.81,17658065.64
2021-02-01,UMUAHIA,Grassroot Cooperative,100,2500000000,53123404.04,15937021.21
2021-03-01,UMUAHIA,Grassroot Cooperative,100,2500000000,47893874.54,14368162.36
2021-04-01,UMUAHIA,Grassroot Cooperative,100,2500000000,51710559.3,15513167.79
2021-05-01,UMUAHIA,Grassroot Cooperative,100,2500000000,56390997.52,16917299.26
2021-06-01,UMUAHIA,Grassroot Cooperative,100,2500000000,50172310.1,15051693.03
2021-07-01,UMUAHIA,Grassroot Cooperative,100,2500000000,45810392.73,13743117.82
2021-08-01,UMUAHIA,Grassroot Cooperative,100,2500000000,48036296.83,14410889.05
2021-09-01,UMUAHIA,Grassroot Cooperative,100,2500000000,49720717.78,14916215.34
2021-10-01,UMUAHIA,Grassroot Cooperative,100,2500000000,63269503.27,18980850.98
2021-11-01,UMUAHIA,Grassroot Cooperative,100,2500000000,51883644.73,15565093.42
2021-12-01,UMUAHIA,Grassroot Cooperative,100,2500000000,51834558.68,15550367.6
2022-01-01,UMUAHIA,Grassroot Cooperative,100,2500000000,64182984.38,19254895.31
2022-02-01,UMUAHIA,Grassroot Cooperative,100,2500000000,50897631.56,15269289.47
2022-03-01,UMUAHIA,Grassroot Cooperative,100,2500000000,53870615.59,16161184.68
2022-04-01,UMUAHIA,Grassroot Cooperative,100,2500000000,64901975.18,19470592.55
2022-05-01,UMUAHIA,Grassroot Cooperative,100,2500000000,49311494.41,14793448.32
2022-06-01,UMUAHIA,Grassroot Cooperative,100,2500000000,50175063.57,15052519.07
2022-07-01,UMUAHIA,Grassroot Cooperative,100,2500000000,54894979.21,16468493.76
2022-08-01,UMUAHIA,Grassroot Cooperative,100,2500000000,51889502.97,15566850.89
2022-09-01,UMUAHIA,Grassroot Cooperative,100,2500000000,48984107.91,14695232.37
2022-10-01,UMUAHIA,Grassroot Cooperative,100,2500000000,50718458.48,15215537.54
2022-11-01,UMUAHIA,Grassroot Cooperative,100,2500000000,52725236.68,15817571.01
2022-12-01,UMUAHIA,Grassroot Cooperative,100,2500000000,51168039.6,15350411.88
2023-01-01,UMUAHIA,Grassroot Cooperative,100,2500000000,53032206.39,15909661.92
2023-02-01,UMUAHIA,Grassroot Cooperative,100,2500000000,57246674.79,17174002.44
2023-03-01,UMUAHIA,Grassroot Cooperative,100,2500000000,45598103.54,13679431.06
2023-04-01,UMUAHIA,Grassroot Cooperative,100,2500000000,59363980.48,17809194.14
2023-05-01,UMUAHIA,Grassroot Cooperative,100,2500000000,54364549.63,16309364.89
2023-06-01,UMUAHIA,Grassroot Cooperative,100,2500000000,52488011.73,15746403.52
2023-07-01,UMUAHIA,Grassroot Cooperative,100,2500000000,51000756.11,15300226.83
2023-08-01,UMUAHIA,Grassroot Cooperative,100,2500000000,61375838.05,18412751.42
2023-09-01,UMUAHIA,Grassroot Cooperative,100,2500000000,53310994.48,15993298.34
2023-10-01,UMUAHIA,Grassroot Cooperative,100,2500000000,46419932.23,13925979.67
2023-11-01,UMUAHIA,Grassroot Cooperative,100,2500000000,48819082.87,14645724.86
2023-12-01,UMUAHIA,Grassroot Cooperative,100,2500000000,47726275.83,14317882.75
2021-01-01,BENIN,Grassroot Cooperative,100,2500000000,60075196.44,18022558.93
2021-02-01,BENIN,Grassroot Cooperative,100,2500000000,58202755.0,17460826.5
2021-03-01,BENIN,Grassroot Cooperative,100,2500000000,52402248.27,15720674.48
2021-04-01,BENIN,Grassroot Cooperative,100,2500000000,57562247.64,17268674.29
2021-05-01,BENIN,Grassroot Cooperative,100,2500000000,62240953.65,18672286.09
2021-06-01,BENIN,Grassroot Cooperative,100,2500000000,52306380.83,15691914.25
2021-07-01,BENIN,Grassroot Cooperative,100,2500000000,61624664.34,18487399.3
2021-08-01,BENIN,Grassroot Cooperative,100,2500000000,57881360.75,17364408.22
2021-09-01,BENIN,Grassroot Cooperative,100,2500000000,56239362.79,16871808.84
2021-10-01,BENIN,Grassroot Cooperative,100,2500000000,50005723.54,15001717.06
2021-11-01,BENIN,Grassroot Cooperative,100,2500000000,52374864.08,15712459.22
2021-12-01,BENIN,Grassroot Cooperative,100,2500000000,60877305.39,18263191.62
2022-01-01,BENIN,Grassroot Cooperative,100,2500000000,45313573.6,13594072.08
2022-02-01,BENIN,Grassroot Cooperative,100,2500000000,55583236.68,16674971.01
2022-03-01,BENIN,Grassroot Cooperative,100,2500000000,51509997.6,15452999.28
2022-04-01,BENIN,Grassroot Cooperative,100,2500000000,62179434.61,18653830.38
2022-05-01,BENIN,Grassroot Cooperative,100,2500000000,60544401.04,18163320.31
2022-06-01,BENIN,Grassroot Cooperative,100,2500000000,52522089.48,15756626.84
2022-07-01,BENIN,Grassroot Cooperative,100,2500000000,49738320.06,14921496.02
2022-08-01,BENIN,Grassroot Cooperative,100,2500000000,60314145.41,18094243.62
2022-09-01,BENIN,Grassroot Cooperative,100,2500000000,51954843.81,15586453.14
2022-10-01,BENIN,Grassroot Cooperative,100,2500000000,46962412.46,14088723.74
2022-11-01,BENIN,Grassroot Cooperative,100,2500000000,46911166.06,14073349.82
2022-12-01,BENIN,Grassroot Cooperative,100,2500000000,64165896.86,19249769.06
2023-01-01,BENIN,Grassroot Cooperative,100,2500000000,48915727.67,14674718.3
2023-02-01,BENIN,Grassroot Cooperative,100,2500000000,49996149.93,14998844.98
2023-03-01,BENIN,Grassroot Cooperative,100,2500000000,46512451.99,13953735.6
2023-04-01,BENIN,Grassroot Cooperative,100,2500000000,53485739.81,16045721.94
2023-05-01,BENIN,Grassroot Cooperative,100,2500000000,48918714.48,14675614.34
2023-06-01,BENIN,Grassroot Cooperative,100,2500000000,53440917.11,16032275.13
2023-07-01,BENIN,Grassroot Cooperative,100,2500000000,47333571.96,14200071.59
2023-08-01,BENIN,Grassroot Cooperative,100,2500000000,54546371.08,16363911.32
2023-09-01,BENIN,Grassroot Cooperative,100,2500000000,56787495.64,17036248.69
2023-10-01,BENIN,Grassroot Cooperative,100,2500000000,63582940.16,19074882.05
2023-11-01,BENIN,Grassroot Cooperative,100,2500000000,53890673.27,16167201.98
2023-12-01,BENIN,Grassroot Cooperative,100,2500000000,63286005.04,18985801.51
2021-01-01,YENEGOA,Grassroot Cooperative,100,2500000000,23054666.73,6916400.02
2021-02-01,YENEGOA,Grassroot Cooperative,100,2500000000,25559605.92,7667881.78
2021-03-01,YENEGOA,Grassroot Cooperative,100,2500000000,25792404.74,7737721.42
2021-04-01,YENEGOA,Grassroot Cooperative,100,2500000000,27147723.6,8144317.08
2021-05-01,YENEGOA,Grassroot Cooperative,100,2500000000,31503324.21,9450997.26
2021-06-01,YENEGOA,Grassroot Cooperative,100,2500000000,32031584.74,9609475.42
2021-07-01,YENEGOA,Grassroot Cooperative,100,2500000000,24023895.01,7207168.5
2021-08-01,YENEGOA,Grassroot Cooperative,100,2500000000,23150455.64,6945136.69
2021-09-01,YENEGOA,Grassroot Cooperative,100,2500000000,30745620.44,9223686.13
2021-10-01,YENEGOA,Grassroot Cooperative,100,2500000000,23665018.55,7099505.57
2021-11-01,YENEGOA,Grassroot Cooperative,100,2500000000,25561886.88,7668566.06
2021-12-01,YENEGOA,Grassroot Cooperative,100,2500000000,25549783.07,7664934.92
2022-01-01,YENEGOA,Grassroot Cooperative,100,2500000000,27111986.09,8133595.83
2022-02-01,YENEGOA,Grassroot Cooperative,100,2500000000,30125738.1,9037721.43
2022-03-01,YENEGOA,Grassroot Cooperative,100,2500000000,29056405.47,8716921.64
2022-04-01,YENEGOA,Grassroot Cooperative,100,2500000000,23858823.43,7157647.03
2022-05-01,YENEGOA,Grassroot Cooperative,100,2500000000,28146795.67,8444038.7
2022-06-01,YENEGOA,Grassroot Cooperative,100,2500000000,23251360.2,6975408.06
2022-07-01,YENEGOA,Grassroot Cooperative,100,2500000000,22941941.2,6882582.36
2022-08-01,YENEGOA,Grassroot Cooperative,100,2500000000,23195109.15,6958532.75
2022-09-01,YENEGOA,Grassroot Cooperative,100,2500000000,28786218.4,8635865.52
2022-10-01,YENEGOA,Grassroot Cooperative,100,2500000000,31483312.13,9444993.64
2022-11-01,YENEGOA,Grassroot Cooperative,100,2500000000,27950119.34,8385035.8
2022-12-01,YENEGOA,Grassroot Cooperative,100,2500000000,22655219.04,6796565.71
2023-01-01,YENEGOA,Grassroot Cooperative,100,2500000000,25608940.72,7682682.21
2023-02-01,YENEGOA,Grassroot Cooperative,100,2500000000,27725983.27,8317794.98
2023-03-01,YENEGOA,Grassroot Cooperative,100,2500000000,28941399.1,8682419.73
2023-04-01,YENEGOA,Grassroot Cooperative,100,2500000000,23189945.01,6956983.5
2023-05-01,YENEGOA,Grassroot Cooperative,100,2500000000,30921071.73,9276321.52
2023-06-01,YENEGOA,Grassroot Cooperative,100,2500000000,31973476.33,9592042.9
2023-07-01,YENEGOA,Grassroot Cooperative,100,2500000000,29844695.48,8953408.65
2023-08-01,YENEGOA,Grassroot Cooperative,100,2500000000,26579575.29,7973872.59
2023-09-01,YENEGOA,Grassroot Cooperative,100,2500000000,25078053.62,7523416.08
2023-10-01,YENEGOA,Grassroot Cooperative,100,2500000000,24324245.41,7297273.62
2023-11-01,YENEGOA,Grassroot Cooperative,100,2500000000,25510797.01,7653239.1
2023-12-01,YENEGOA,Grassroot Cooperative,100,2500000000,25408212.67,7622463.8
2021-01-01,NNEWI,Grassroot Cooperative,100,2500000000,52337260.1,15701178.03
2021-02-01,NNEWI,Grassroot Cooperative,100,2500000000,45842618.19,13752785.46
2021-03-01,NNEWI,Grassroot Cooperative,100,2500000000,45791565.73,13737469.72
2021-04-01,NNEWI,Grassroot Cooperative,100,2500000000,48609510.84,14582853.25
2021-05-01,NNEWI,Grassroot Cooperative,100,2500000000,56545285.08,16963585.52
2021-06-01,NNEWI,Grassroot Cooperative,100,2500000000,46847326.76,14054198.03
2021-07-01,NNEWI,Grassroot Cooperative,100,2500000000,45599828.52,13679948.56
2021-08-01,NNEWI,Grassroot Cooperative,100,2500000000,64584992.52,19375497.76
2021-09-01,NNEWI,Grassroot Cooperative,100,2500000000,55337692.48,16601307.74
2021-10-01,NNEWI,Grassroot Cooperative,100,2500000000,57854750.76,17356425.23
2021-11-01,NNEWI,Grassroot Cooperative,100,2500000000,56500691.63,16950207.49
2021-12-01,NNEWI,Grassroot Cooperative,100,2500000000,50829366.46,15248809.94
2022-01-01,NNEWI,Grassroot Cooperative,100,2500000000,64756104.63,19426831.39
2022-02-01,NNEWI,Grassroot Cooperative,100,2500000000,59598622.14,17879586.64
2022-03-01,NNEWI,Grassroot Cooperative,100,2500000000,54839434.11,16451830.23
2022-04-01,NNEWI,Grassroot Cooperative,100,2500000000,52107820.79,15632346.24
2022-05-01,NNEWI,Grassroot Cooperative,100,2500000000,47531941.84,14259582.55
2022-06-01,NNEWI,Grassroot Cooperative,100,2500000000,55881029.76,16764308.93
2022-07-01,NNEWI,Grassroot Cooperative,100,2500000000,63214384.85,18964315.45
2022-08-01,NNEWI,Grassroot Cooperative,100,2500000000,46554401.32,13966320.4
2022-09-01,NNEWI,Grassroot Cooperative,100,2500000000,51370266.4,15411079.92
2022-10-01,NNEWI,Grassroot Cooperative,100,2500000000,50787876.31,15236362.89
2022-11-01,NNEWI,Grassroot Cooperative,100,2500000000,61490570.65,18447171.2
2022-12-01,NNEWI,Grassroot Cooperative,100,2500000000,60905819.63,18271745.89
2023-01-01,NNEWI,Grassroot Cooperative,100,2500000000,45656661.28,13696998.38
2023-02-01,NNEWI,Grassroot Cooperative,100,2500000000,51181138.81,15354341.64
2023-03-01,NNEWI,Grassroot Cooperative,100,2500000000,61872928.04,18561878.41
2023-04-01,NNEWI,Grassroot Cooperative,100,2500000000,50291894.99,15087568.5
2023-05-01,NNEWI,Grassroot Cooperative,100,2500000000,63575776.18,19072732.85
2023-06-01,NNEWI,Grassroot Cooperative,100,2500000000,54963921.21,16489176.36
2023-07-01,NNEWI,Grassroot Cooperative,100,2500000000,58142179.33,17442653.8
2023-08-01,NNEWI,Grassroot Cooperative,100,2500000000,63558748.21,19067624.46
2023-09-01,NNEWI,Grassroot Cooperative,100,2500000000,64577047.1,19373114.13
2023-10-01,NNEWI,Grassroot Cooperative,100,2500000000,48239362.99,14471808.9
2023-11-01,NNEWI,Grassroot Cooperative,100,2500000000,58064078.59,17419223.58
2023-12-01,NNEWI,Grassroot Cooperative,100,2500000000,50111718.46,15033515.54
2021-01-01,AFIKPO,Grassroot Cooperative,100,2500000000,64065658.16,19219697.45
2021-02-01,AFIKPO,Grassroot Cooperative,100,2500000000,64677218.35,19403165.51
2021-03-01,AFIKPO,Grassroot Cooperative,100,2500000000,51001086.75,15300326.03
2021-04-01,AFIKPO,Grassroot Cooperative,100,2500000000,54057799.21,16217339.76
2021-05-01,AFIKPO,Grassroot Cooperative,100,2500000000,49905504.52,14971651.35
2021-06-01,AFIKPO,Grassroot Cooperative,100,2500000000,62711395.98,18813418.79
2021-07-01,AFIKPO,Grassroot Cooperative,100,2500000000,51652912.0,15495873.6
2021-08-01,AFIKPO,Grassroot Cooperative,100,2500000000,46726313.05,14017893.91
2021-09-01,AFIKPO,Grassroot Cooperative,100,2500000000,55254438.17,16576331.45
2021-10-01,AFIKPO,Grassroot Cooperative,100,2500000000,49832026.88,14949608.06
2021-11-01,AFIKPO,Grassroot Cooperative,100,2500000000,47927095.48,14378128.65
2021-12-01,AFIKPO,Grassroot Cooperative,100,2500000000,45934510.65,13780353.2
2022-01-01,AFIKPO,Grassroot Cooperative,100,2500000000,53245968.38,15973790.52
2022-02-01,AFIKPO,Grassroot Cooperative,100,2500000000,60974072.71,18292221.81
2022-03-01,AFIKPO,Grassroot Cooperative,100,2500000000,58089575.33,17426872.6
2022-04-01,AFIKPO,Grassroot Cooperative,100,2500000000,49638057.19,14891417.16
2022-05-01,AFIKPO,Grassroot Cooperative,100,2500000000,49146374.1,14743912.23
2022-06-01,AFIKPO,Grassroot Cooperative,100,2500000000,64449218.7,19334765.61
2022-07-01,AFIKPO,Grassroot Cooperative,100,2500000000,47538135.1,14261440.53
2022-08-01,AFIKPO,Grassroot Cooperative,100,2500000000,57512711.03,17253813.31
2022-09-01,AFIKPO,Grassroot Cooperative,100,2500000000,59144978.74,17743493.62
2022-10-01,AFIKPO,Grassroot Cooperative,100,2500000000,57081140.73,17124342.22
2022-11-01,AFIKPO,Grassroot Cooperative,100,2500000000,49347954.12,14804386.23
2022-12-01,AFIKPO,Grassroot Cooperative,100,2500000000,64286649.88,19285994.96
2023-01-01,AFIKPO,Grassroot Cooperative,100,2500000000,55321790.05,16596537.02
2023-02-01,AFIKPO,Grassroot Cooperative,100,2500000000,53525856.92,16057757.08
2023-03-01,AFIKPO,Grassroot Cooperative,100,2500000000,46941581.63,14082474.49
2023-04-01,AFIKPO,Grassroot Cooperative,100,2500000000,53494153.79,16048246.14
2023-05-01,AFIKPO,Grassroot Cooperative,100,2500000000,52529133.64,15758740.09
2023-06-01,AFIKPO,Grassroot Cooperative,100,2500000000,58588962.7,17576688.81
2023-07-01,AFIKPO,Grassroot Cooperative,100,2500000000,52334891.49,15700467.45
2023-08-01,AFIKPO,Grassroot Cooperative,100,2500000000,45339128.84,13601738.65
2023-09-01,AFIKPO,Grassroot Cooperative,100,2500000000,59554520.43,17866356.13
2023-10-01,AFIKPO,Grassroot Cooperative,100,2500000000,53255913.39,15976774.02
2023-11-01,AFIKPO,Grassroot Cooperative,100,2500000000,52476114.97,15742834.49
2023-12-01,AFIKPO,Grassroot Cooperative,100,2500000000,62307949.98,18692385.0
2021-01-01,UYO,Grassroot Cooperative,100,2500000000,52018761.96,15605628.59
2021-02-01,UYO,Grassroot Cooperative,100,2500000000,63435493.53,19030648.06
2021-03-01,UYO,Grassroot Cooperative,100,2500000000,56153264.73,16845979.42
2021-04-01,UYO,Grassroot Cooperative,100,2500000000,46240375.12,13872112.54
2021-05-01,UYO,Grassroot Cooperative,100,2500000000,53133846.16,15940153.85
2021-06-01,UYO,Grassroot Cooperative,100,2500000000,54826433.43,16447930.03
2021-07-01,UYO,Grassroot Cooperative,100,2500000000,58775735.7,17632720.71
2021-08-01,UYO,Grassroot Cooperative,100,2500000000,60171823.88,18051547.16
2021-09-01,UYO,Grassroot Cooperative,100,2500000000,57504187.35,17251256.21
2021-10-01,UYO,Grassroot Cooperative,100,2500000000,50505080.47,15151524.14
2021-11-01,UYO,Grassroot Cooperative,100,2500000000,64626762.76,19388028.83
2021-12-01,UYO,Grassroot Cooperative,100,2500000000,47011146.81,14103344.04
2022-01-01,UYO,Grassroot Cooperative,100,2500000000,53655542.36,16096662.71
2022-02-01,UYO,Grassroot Cooperative,100,2500000000,58424531.63,17527359.49
2022-03-01,UYO,Grassroot Cooperative,100,2500000000,61393570.63,18418071.19
2022-04-01,UYO,Grassroot Cooperative,100,2500000000,51516203.88,15454861.16
2022-05-01,UYO,Grassroot Cooperative,100,2500000000,55493828.18,16648148.46
2022-06-01,UYO,Grassroot Cooperative,100,2500000000,55966903.1,16790070.93
